Version 7.7.0
Min label:-1.000000
Max label:1.000000
bits:18
0 pairs: 
0 triples: 
rank:0
lda:0
0 ngram: 
0 skip: 
options:
:1
initial_t 0.000000
61:-834.476257 0.000036 0.001771
62:181.674927 0.000119 0.004147
63:761.056641 0.000024 0.002362
64:-662.856506 0.000015 0.001320
65:-2868.538330 0.000003 0.000928
66:95.159180 0.000033 0.001665
67:-96.950279 0.000005 0.000643
68:234.407364 0.000006 0.000742
69:1443.206055 0.000001 0.000626
70:7960.751953 0.000000 0.000396
71:3351.923096 0.000001 0.000706
72:-1949.076416 0.000007 0.001170
73:1717.820435 0.000005 0.000741
74:-157.087585 0.000166 0.002961
75:1413.657471 0.000019 0.000960
76:3276.990967 0.000007 0.000704
77:-1307.585449 0.000001 0.000648
78:3049.535645 0.000001 0.000429
79:-3248.870117 0.000001 0.000507
80:-192.255829 0.000015 0.001308
81:-401.001770 0.000032 0.001310
82:-485.708374 0.000145 0.002149
83:-1675.288208 0.000022 0.000914
84:-569.862427 0.000013 0.000994
85:835.892273 0.000005 0.000748
86:-515.774780 0.000027 0.002106
87:-312.659180 0.000011 0.002130
88:1675.162598 0.000047 0.001150
89:809.572266 0.000052 0.001337
90:1573.027710 0.000004 0.000554
91:-2610.663818 0.000001 0.000710
92:87.555336 0.000015 0.001095
93:1437.063477 0.000024 0.001486
94:351.186554 0.000121 0.004124
95:9.527456 0.000039 0.001246
96:1146.796509 0.000045 0.001298
97:-471.157440 0.000007 0.000968
98:1562.624023 0.000020 0.001547
99:2192.904053 0.000004 0.000656
100:589.869202 0.000004 0.000946
101:2223.396729 0.000001 0.000726
102:217.422394 0.000000 0.000351
103:1042.014282 0.000001 0.000579
104:-1917.495605 0.000005 0.000817
105:1333.479370 0.000005 0.000845
106:-141.194962 0.000123 0.002524
107:1281.940918 0.000011 0.000746
108:3459.761230 0.000004 0.000646
109:4676.805176 0.000001 0.000611
110:3863.800049 0.000001 0.000458
111:679.583130 0.000002 0.000657
112:1357.743164 0.000014 0.000942
113:1842.917603 0.000025 0.001498
114:854.485413 0.000122 0.002038
115:-1295.668945 0.000012 0.000859
116:-3982.050049 0.000001 0.000708
117:-2777.207764 0.000002 0.000589
118:-619.269470 0.000021 0.002074
119:265.488129 0.000011 0.001268
120:-250.392059 0.000028 0.001465
121:1302.452881 0.000039 0.001236
122:531.872559 0.000006 0.001080
123:4765.659668 0.000001 0.000629
124:2833.920654 0.000002 0.000787
125:-369.747894 0.000010 0.000995
126:60.426414 0.000096 0.003113
127:438.485962 0.000026 0.001716
128:216.495316 0.000027 0.001568
129:2583.228516 0.000009 0.000710
130:996.004883 0.002894 0.012731
131:-1007.104614 0.000020 0.001292
132:-96.396675 0.000006 0.001641
133:98.094215 0.000004 0.001637
134:940.677795 0.000001 0.000537
135:-2019.275269 0.000001 0.000430
136:3322.881592 0.000001 0.000430
137:1495.999878 0.000007 0.001298
138:1203.870605 0.000006 0.000990
139:-1135.918579 0.000131 0.002457
140:-858.665222 0.000029 0.001176
141:-1425.031616 0.000012 0.001210
142:-1301.685181 0.000002 0.000729
143:-173.815140 0.000001 0.000777
144:-1079.122925 0.000001 0.000606
145:921.758606 0.000008 0.001602
146:-302.918579 0.000015 0.001183
147:128.296127 0.000129 0.002296
148:842.709717 0.000046 0.001176
149:-953.775757 0.000027 0.001152
150:65.080795 0.000009 0.000898
151:1084.252930 0.000030 0.002144
152:1220.991455 0.000005 0.001230
153:1447.774048 0.000004 0.001175
154:-1387.402344 0.000012 0.000905
155:1193.489502 0.000005 0.000643
156:-524.994080 0.000009 0.000810
157:160.147629 0.000025 0.001047
158:-1741.055176 0.000024 0.001406
159:-179.600403 0.000096 0.003821
160:1065.721680 0.000009 0.001752
161:1810.411133 0.000001 0.000391
162:-595.951599 0.000002 0.000585
163:546.216187 0.000035 0.001814
164:601.252625 0.000005 0.001355
165:-2222.343262 0.000003 0.000594
166:-1174.448853 0.000001 0.000648
167:-8427.110352 0.000001 0.000330
168:-1722.003296 0.000001 0.001137
169:-156.687866 0.000008 0.001151
170:1546.287354 0.000005 0.000989
171:-583.616028 0.000176 0.003106
172:-690.721191 0.000031 0.001308
173:-711.933838 0.000009 0.000916
174:-3774.268311 0.000001 0.000499
175:1946.437378 0.000001 0.000461
176:1077.229614 0.000001 0.000460
177:312.683899 0.000009 0.001417
178:-308.748596 0.000019 0.001276
179:168.318542 0.000153 0.002304
180:-980.267273 0.000051 0.001261
181:-2033.343506 0.000046 0.001602
182:864.980408 0.000009 0.001020
183:-864.717712 0.000031 0.002356
184:-21.825619 0.000008 0.001483
185:-2186.333252 0.000014 0.001162
186:1831.106689 0.000023 0.000784
187:1619.084717 0.000004 0.000564
188:-2041.865845 0.000006 0.000869
189:17.027742 0.000046 0.001509
190:-601.483093 0.000037 0.001771
191:-519.135376 0.000121 0.004147
192:-470.549652 0.000025 0.002362
193:745.303284 0.000015 0.001320
194:1942.903442 0.000003 0.000928
195:171.796600 0.000033 0.001665
196:1287.708130 0.000005 0.000643
197:1702.339233 0.000006 0.000742
198:-351.135620 0.000001 0.000626
199:-6244.036621 0.000000 0.000396
200:-3360.644531 0.000001 0.000706
201:1927.591064 0.000007 0.001170
202:-1126.338623 0.000005 0.000741
203:-161.390350 0.000170 0.002961
204:-545.194519 0.000020 0.000960
205:-2607.827393 0.000007 0.000704
206:1676.439453 0.000001 0.000648
207:-2260.141846 0.000001 0.000429
208:157.626236 0.000001 0.000507
209:-135.615692 0.000015 0.001308
210:-503.884369 0.000033 0.001310
211:682.867676 0.000149 0.002149
212:2430.117676 0.000022 0.000914
213:49.471905 0.000013 0.000994
214:1294.775024 0.000005 0.000748
215:852.207336 0.000028 0.002106
216:-227.446655 0.000012 0.002130
217:-2185.521484 0.000048 0.001150
218:-918.206848 0.000054 0.001337
219:1299.346558 0.000004 0.000554
220:2589.399414 0.000001 0.000710
221:-549.278015 0.000015 0.001095
222:220.160812 0.000025 0.001486
223:-231.173798 0.000123 0.004124
224:-1042.496948 0.000040 0.001246
225:-1534.191772 0.000047 0.001298
226:1366.975830 0.000008 0.000968
227:-1074.030273 0.000020 0.001547
228:-381.082184 0.000004 0.000656
229:-1463.103516 0.000004 0.000946
230:-2850.249268 0.000001 0.000726
231:551.427124 0.000000 0.000351
232:-2005.948975 0.000001 0.000579
233:3123.835205 0.000005 0.000817
234:182.439835 0.000005 0.000845
235:-712.669739 0.000126 0.002524
236:199.893143 0.000011 0.000746
237:-596.877930 0.000004 0.000646
238:-1213.490601 0.000001 0.000611
239:-4205.983398 0.000001 0.000458
240:752.306274 0.000002 0.000657
241:-394.633270 0.000014 0.000942
242:-1490.480103 0.000026 0.001498
243:-686.403076 0.000125 0.002038
244:-280.082672 0.000012 0.000859
245:3784.766602 0.000001 0.000708
246:3195.525635 0.000002 0.000589
247:1363.484253 0.000021 0.002074
248:929.780396 0.000011 0.001268
249:422.828522 0.000029 0.001465
250:-29.202673 0.000040 0.001236
251:897.834534 0.000006 0.001080
252:-2520.133545 0.000001 0.000629
253:-3850.258301 0.000002 0.000787
254:327.358826 0.000010 0.000995
255:290.675262 0.000097 0.003113
256:-2251.705078 0.000026 0.001716
257:147.551682 0.000028 0.001568
258:-1070.280396 0.000009 0.000710
259:-7.963476 0.002112 0.020089
260:-13.875634 0.002145 0.020208
261:-6.856949 0.002149 0.020971
262:-2.365298 0.002156 0.020971
263:-5.102057 0.002156 0.020969
264:-9.499576 0.002153 0.020971
265:-1.447781 0.002148 0.020971
266:-3.167784 0.002146 0.020210
267:-0.768995 0.002103 0.020984
268:1.428148 0.002137 0.020983
269:-1.429506 0.002141 0.020971
270:-2.084138 0.002153 0.020971
271:-2.156605 0.002156 0.020970
272:-1.976425 0.002156 0.020971
273:-5.684216 0.002148 0.020968
274:-1.895510 0.002146 0.020960
275:12.414905 0.002106 0.020939
276:-1.759680 0.002128 0.020929
277:0.968163 0.002131 0.020791
278:-4.342029 0.002147 0.020946
279:2.427825 0.002141 0.020939
280:-2.951082 0.002152 0.020969
281:-1.700877 0.002151 0.020929
282:-1.344129 0.002149 0.020928
283:0.248583 0.002117 0.020661
284:-0.703791 0.002140 0.020784
285:-1.308839 0.002135 0.020694
286:1.430959 0.002135 0.020171
287:7.168272 0.002098 0.019174
288:-3.720316 0.002147 0.020630
289:-2.443804 0.002154 0.020929
290:-3.381787 0.002151 0.020966
291:-12.982253 0.002105 0.019526
292:-6.559855 0.002146 0.020024
293:-2.980506 0.002151 0.020966
294:-2.234626 0.002155 0.020970
295:-2.434495 0.002156 0.020970
296:-3.185367 0.002156 0.020971
297:-1.138321 0.002149 0.020962
298:-5.875913 0.002146 0.020147
299:13.610731 0.002107 0.020970
300:-3.245838 0.002141 0.020930
301:-0.782307 0.002143 0.020969
302:-1.489040 0.002155 0.020971
303:-1.593955 0.002157 0.020971
304:-1.750311 0.002157 0.020971
305:-3.050051 0.002148 0.020971
306:-2.616211 0.002145 0.020971
307:6.498287 0.002105 0.020925
308:1.611923 0.002137 0.020950
309:9.828606 0.002124 0.020929
310:-3.045365 0.002148 0.020968
311:-0.771671 0.002144 0.020953
312:-4.411685 0.002151 0.020965
313:2.130440 0.002145 0.020971
314:2.073158 0.002143 0.020971
315:4.897406 0.002111 0.020527
316:0.263627 0.002144 0.020926
317:13.638398 0.002131 0.020961
318:4.623574 0.002129 0.020277
319:-6.512741 0.002086 0.019110
320:-1.553960 0.002136 0.020508
321:-0.890159 0.002144 0.020970
322:-3.960304 0.002149 0.020968
323:-7.926635 0.002104 0.020181
324:-3.631200 0.002146 0.020461
325:-0.858865 0.002148 0.020917
326:-2.990491 0.002155 0.020970
327:-1.595297 0.002157 0.020970
328:-2.291821 0.002157 0.020971
329:-1.963918 0.002150 0.020763
330:-8.528529 0.002146 0.020553
331:4.235481 0.002111 0.020940
332:0.705173 0.002144 0.020965
333:0.313116 0.002149 0.020971
334:-2.458589 0.002156 0.020971
335:-2.146822 0.002156 0.020971
336:-2.089247 0.002156 0.020968
337:-1.275979 0.002144 0.020927
338:0.847528 0.002144 0.020939
339:5.950142 0.002104 0.020934
340:6.249660 0.002144 0.020970
341:2.050804 0.002142 0.020971
342:-2.644190 0.002150 0.020970
343:3.357565 0.002141 0.020965
344:-3.079725 0.002146 0.020896
345:4.408143 0.002125 0.020923
346:-0.756435 0.002133 0.020964
347:0.097315 0.002114 0.020517
348:-4.202186 0.002151 0.020959
349:-1.495297 0.002144 0.020968
350:4.830240 0.002136 0.020327
351:-2.073214 0.002082 0.019317
352:4.496983 0.002122 0.020254
353:4.099132 0.002127 0.020970
354:-2.590578 0.002145 0.020962
355:-5.690144 0.002113 0.019880
356:-6.502916 0.002148 0.020618
357:-1.823757 0.002151 0.020896
358:-1.772267 0.002154 0.020939
359:-2.078141 0.002157 0.020970
360:-1.920775 0.002156 0.020854
361:-3.613973 0.002146 0.020150
362:-16.074749 0.002142 0.019566
363:7.328543 0.002100 0.020869
364:-1.886271 0.002148 0.020970
365:-0.266123 0.002152 0.020946
366:-1.926428 0.002155 0.020896
367:-1.759289 0.002156 0.020956
368:-1.066571 0.002154 0.020957
369:0.714387 0.002141 0.020847
370:1.368822 0.002137 0.020843
371:1.830467 0.002101 0.020948
372:-0.050911 0.002147 0.020970
373:-3.787993 0.002151 0.020971
374:-0.791484 0.002156 0.020970
375:0.931472 0.002142 0.020970
376:-2.641971 0.002148 0.020956
377:6.679360 0.002136 0.020959
378:0.912821 0.002132 0.020934
379:0.395364 0.002117 0.020536
380:-3.268303 0.002152 0.020963
381:-5.362866 0.002150 0.020971
382:-0.452464 0.002145 0.020754
383:-5.114252 0.002094 0.020043
384:3.969090 0.002129 0.020826
385:1.499270 0.002136 0.020971
386:1.169812 0.002145 0.020965
387:-1224.542847 0.000002 0.000904
388:-11580.894531 0.000000 0.000882
389:-6174.584961 0.000000 0.000943
390:-48635.207031 0.000000 0.000127
391:-29101.257812 0.000000 0.000362
392:-43581.851562 0.000000 0.000410
393:-4653.589844 0.000000 0.000291
394:-3003.898682 0.000000 0.000761
395:186.733932 0.000002 0.000399
396:4222.854004 0.000001 0.000419
397:2831.196777 0.000001 0.000765
398:3321.877441 0.000000 0.000394
399:-8701.028320 0.000000 0.000111
400:-56008.398438 0.000000 0.000077
401:-14288.894531 0.000000 0.000324
402:-6635.082520 0.000000 0.000179
403:4862.594238 0.000002 0.000341
404:1280.121704 0.000001 0.000404
405:5895.874023 0.000001 0.000546
406:-666.716553 0.000000 0.000372
407:3445.496094 0.000000 0.000274
408:-26020.900391 0.000000 0.000192
409:-9954.444336 0.000000 0.000193
410:-880.113770 0.000000 0.000133
411:-482.538422 0.000002 0.000542
412:4779.663574 0.000001 0.000312
413:-2631.195312 0.000001 0.000707
414:-3974.677246 0.000001 0.000950
415:-1697.296631 0.000004 0.001972
416:-6157.312012 0.000000 0.000491
417:-40080.140625 0.000000 0.000106
418:-22065.566406 0.000000 0.000179
419:-2360.051514 0.000002 0.001574
420:-5650.604980 0.000000 0.000986
421:-7200.009766 0.000000 0.000289
422:-16580.013672 0.000000 0.000129
423:-40255.140625 0.000000 0.000098
424:-26515.771484 0.000000 0.000258
425:2903.934326 0.000000 0.000311
426:-6280.661621 0.000000 0.000931
427:14941.499023 0.000002 0.000378
428:-7847.636719 0.000000 0.000218
429:780.470886 0.000000 0.000179
430:-21740.558594 0.000000 0.000118
431:-42556.847656 0.000000 0.000074
432:-31310.763672 0.000000 0.000084
433:-4322.196777 0.000000 0.000344
434:-15036.734375 0.000000 0.000179
435:731.080078 0.000001 0.000367
436:1460.130127 0.000000 0.000171
437:5641.785645 0.000001 0.000309
438:-4658.627441 0.000000 0.000190
439:-3718.552246 0.000000 0.000251
440:-18855.218750 0.000000 0.000192
441:3684.358154 0.000000 0.000219
442:5993.239746 0.000000 0.000170
443:3311.168701 0.000003 0.000586
444:-6554.356445 0.000000 0.000226
445:3687.689453 0.000001 0.000345
446:-791.739258 0.000001 0.000728
447:-2257.071045 0.000006 0.002011
448:-717.864502 0.000001 0.000537
449:-6913.218750 0.000001 0.000233
450:-8407.714844 0.000000 0.000302
451:-1634.986084 0.000002 0.000917
452:-3090.280029 0.000000 0.000617
453:5436.317871 0.000000 0.000332
454:-31388.683594 0.000000 0.000122
455:-1961.593506 0.000000 0.000086
456:-13336.584961 0.000000 0.000132
457:-6495.376953 0.000000 0.000259
458:-21273.541016 0.000000 0.000486
459:7404.487793 0.000002 0.000284
460:4405.790527 0.000000 0.000156
461:-108.561295 0.000000 0.000231
462:-71102.828125 0.000000 0.000093
463:21072.685547 0.000000 0.000083
464:-43034.308594 0.000000 0.000093
465:-5736.542969 0.000000 0.000292
466:2808.391113 0.000000 0.000169
467:4120.374512 0.000002 0.000357
468:-9415.944336 0.000000 0.000151
469:1087.816284 0.000001 0.000253
470:-6470.978027 0.000000 0.000156
471:-6933.573242 0.000000 0.000292
472:-16431.441406 0.000000 0.000277
473:3899.726562 0.000001 0.000270
474:-7628.346680 0.000001 0.000214
475:-1679.040527 0.000003 0.000549
476:-18677.105469 0.000000 0.000254
477:-2397.524658 0.000001 0.000263
478:-2186.926270 0.000001 0.000647
479:-686.663513 0.000006 0.001795
480:1099.967041 0.000001 0.000717
481:-1208.802734 0.000001 0.000270
482:-8023.436523 0.000000 0.000277
483:779.183716 0.000002 0.001115
484:-17589.617188 0.000000 0.000402
485:-29731.695312 0.000000 0.000173
486:-16728.652344 0.000000 0.000116
487:-54297.984375 0.000000 0.000120
488:-21461.011719 0.000000 0.000211
489:-3273.102295 0.000001 0.000821
490:-6391.212891 0.000001 0.001406
491:2254.887207 0.000002 0.000341
492:3508.734131 0.000000 0.000232
493:2231.365479 0.000000 0.000177
494:3606.697021 0.000000 0.000121
495:13665.932617 0.000000 0.000082
496:15533.783203 0.000000 0.000105
497:-9375.074219 0.000001 0.000329
498:1595.988159 0.000000 0.000208
499:2949.551758 0.000002 0.000335
500:-1572.368286 0.000000 0.000216
501:-33141.070312 0.000000 0.000174
502:-29628.535156 0.000000 0.000116
503:-9652.541016 0.000000 0.000204
504:-12934.110352 0.000000 0.000213
505:7530.949707 0.000001 0.000354
506:-2460.187988 0.000001 0.000250
507:-444.490356 0.000002 0.000589
508:-31062.578125 0.000000 0.000137
509:-24737.505859 0.000000 0.000236
510:-6089.888672 0.000000 0.000405
511:-1302.391357 0.000005 0.001525
512:-2387.137451 0.000002 0.000866
513:-167.771149 0.000001 0.000594
514:-1756.737793 0.000000 0.000179
515:-1493.931641 0.000000 0.000285
516:1257.036987 0.000000 0.000110
517:1282.471069 0.000000 0.000118
518:126972.335938 0.000000 0.000037
519:219699.640625 0.000000 0.000077
520:107120.710938 0.000000 0.000077
521:7451.133789 0.000000 0.000289
522:13335.482422 0.000000 0.000185
523:-10304.667969 0.000001 0.000310
524:5075.847656 0.000000 0.000145
525:-2742.709961 0.000000 0.000255
526:-14276.230469 0.000000 0.000161
527:-21807.837891 0.000000 0.000141
528:33441.550781 0.000000 0.000089
529:7604.653809 0.000000 0.000305
530:-391.396362 0.000000 0.000154
531:-6399.661621 0.000001 0.000298
532:-6046.497070 0.000000 0.000168
533:-7400.287109 0.000001 0.000200
534:-26254.238281 0.000000 0.000111
535:-2163.873291 0.000000 0.000289
536:-13513.573242 0.000000 0.000117
537:38742.714844 0.000000 0.000114
538:-4538.426270 0.000000 0.000104
539:-9311.236328 0.000000 0.000126
540:-3910.390137 0.000000 0.000119
541:4118.440918 0.000000 0.000377
542:2185.860352 0.000000 0.000427
543:5442.397461 0.000001 0.000644
544:7833.606934 0.000000 0.000306
545:53144.937500 0.000000 0.000102
546:33127.082031 0.000000 0.000074
547:6038.239258 0.000000 0.000350
548:-1248.879150 0.000000 0.000270
549:5322.478516 0.000000 0.000185
550:-21943.072266 0.000000 0.000048
551:125500.929688 0.000000 0.000044
552:81276.328125 0.000000 0.000060
553:12240.923828 0.000000 0.000156
554:11388.010742 0.000000 0.000315
555:20746.501953 0.000000 0.000142
556:-8688.151367 0.000000 0.000143
557:2165.738525 0.000000 0.000151
558:-16953.433594 0.000000 0.000048
559:-40057.117188 0.000000 0.000064
560:117004.718750 0.000000 0.000046
561:15225.529297 0.000000 0.000142
562:5406.413086 0.000000 0.000108
563:-7618.049316 0.000001 0.000219
564:-6290.441406 0.000000 0.000150
565:-5917.467773 0.000001 0.000275
566:-25220.869141 0.000000 0.000180
567:1577.919312 0.000001 0.000203
568:-15604.859375 0.000000 0.000128
569:26007.513672 0.000000 0.000146
570:-15219.745117 0.000000 0.000128
571:44669.511719 0.000000 0.000123
572:-8117.816895 0.000000 0.000188
573:7071.144531 0.000001 0.000277
574:4685.364258 0.000000 0.000172
575:-3695.008301 0.000001 0.000728
576:-4851.261719 0.000000 0.000217
577:9581.019531 0.000000 0.000154
578:-25936.550781 0.000000 0.000106
579:8651.489258 0.000000 0.000315
580:7845.094238 0.000000 0.000107
581:-15221.710938 0.000000 0.000163
582:-1818.260010 0.000000 0.000076
583:205827.796875 0.000000 0.000028
584:-27675.261719 0.000000 0.000066
585:12611.073242 0.000000 0.000101
586:2665.163086 0.000000 0.000229
587:1356.521362 0.000000 0.000131
588:1227.482178 0.000000 0.000130
589:-9623.221680 0.000000 0.000105
590:25450.310547 0.000000 0.000031
591:-58870.511719 0.000000 0.000116
592:29120.638672 0.000000 0.000051
593:11427.710938 0.000000 0.000198
594:1968.216797 0.000000 0.000156
595:140.691193 0.000001 0.000193
596:10660.372070 0.000000 0.000169
597:-18169.654297 0.000000 0.000131
598:5591.495117 0.000000 0.000139
599:5940.614258 0.000001 0.000219
600:9068.601562 0.000000 0.000135
601:1866.512451 0.000001 0.000224
602:1290.284180 0.000000 0.000124
603:27348.259766 0.000000 0.000145
604:-422.848389 0.000000 0.000052
605:1221.109497 0.000000 0.000134
606:7055.230957 0.000000 0.000226
607:-2056.470947 0.000001 0.000785
608:3031.124756 0.000001 0.000322
609:-4725.809082 0.000001 0.000189
610:-13052.234375 0.000000 0.000132
611:-1477.989624 0.000000 0.000288
612:208.315567 0.000000 0.000188
613:19659.535156 0.000000 0.000181
614:41444.195312 0.000000 0.000107
615:195964.812500 0.000000 0.000029
616:88037.742188 0.000000 0.000071
617:-4513.414551 0.000000 0.000121
618:4792.071777 0.000000 0.000135
619:-7614.375000 0.000001 0.000330
620:-10415.677734 0.000000 0.000136
621:26068.128906 0.000000 0.000110
622:42499.949219 0.000000 0.000043
623:-25712.044922 0.000000 0.000082
624:-14590.131836 0.000000 0.000084
625:8029.302246 0.000000 0.000196
626:-3221.230225 0.000000 0.000181
627:-16230.164062 0.000001 0.000267
628:-2236.029053 0.000000 0.000115
629:31708.175781 0.000000 0.000071
630:15532.789062 0.000000 0.000119
631:2170.306885 0.000000 0.000258
632:-2924.474609 0.000000 0.000192
633:1781.043701 0.000001 0.000210
634:-11285.778320 0.000000 0.000244
635:5077.820312 0.000000 0.000145
636:69755.335938 0.000000 0.000052
637:10728.774414 0.000000 0.000121
638:8968.923828 0.000000 0.000223
639:4284.532227 0.000001 0.000785
640:8214.063477 0.000000 0.000457
641:-5376.860352 0.000000 0.000222
642:1639.630005 0.000000 0.000121
