Version 7.7.0
Min label:-1.000000
Max label:1.000000
bits:18
0 pairs: 
0 triples: 
rank:0
lda:0
0 ngram: 
0 skip: 
options:
:1
initial_t 0.000000
124:1155.040283 0.000047 0.000567
125:14.880212 0.000360 0.000964
126:287.435486 0.003047 0.001780
127:501.020782 0.000959 0.001604
128:561.614685 0.001227 0.000995
129:1193.055054 0.000374 0.000818
130:1836.121460 0.127205 0.002315
131:-798.642639 0.000756 0.000962
132:59.806831 0.000225 0.001091
133:983.725281 0.000126 0.000871
134:1480.975952 0.000027 0.000391
135:-4566.267090 0.000027 0.000430
136:1625.977051 0.000024 0.000536
137:387.793274 0.000140 0.000705
138:350.874451 0.000165 0.000729
139:-1203.375854 0.005345 0.001124
140:-953.268921 0.001343 0.000876
141:-880.900940 0.000519 0.000758
142:-1341.567261 0.000092 0.000628
143:-469.023712 0.000036 0.000665
144:-755.356934 0.000014 0.000408
145:761.290955 0.000155 0.000674
146:129.957382 0.000482 0.000770
147:-57.953793 0.006041 0.000964
148:18.240498 0.002321 0.000873
149:-675.490479 0.001267 0.000791
150:-178.937134 0.000359 0.000774
151:-78.007271 0.000578 0.000717
152:305.048767 0.000061 0.000628
153:1516.021362 0.000060 0.000627
154:-1481.299683 0.000470 0.000733
155:-235.748306 0.000222 0.000693
156:-1009.674011 0.000470 0.000758
157:-84.037819 0.001163 0.001029
158:-1651.548828 0.000907 0.001327
159:-205.676071 0.002967 0.001612
160:544.281433 0.000372 0.000989
161:1297.986084 0.000026 0.000449
162:-109.550766 0.000053 0.000640
163:-56.756741 0.001412 0.000970
164:-103.476128 0.000191 0.000689
165:-840.019165 0.000129 0.000747
166:-584.359863 0.000031 0.000642
167:-3289.898193 0.000020 0.000489
168:-978.798645 0.000038 0.000736
169:-731.386963 0.000219 0.000817
170:155.590195 0.000187 0.000703
171:-1097.699829 0.007812 0.001124
172:-614.820496 0.001569 0.000771
173:-497.690399 0.000419 0.000703
174:-2103.723145 0.000029 0.000548
175:862.571960 0.000033 0.000457
176:625.614319 0.000021 0.000555
177:306.953583 0.000259 0.000791
178:-1303.708618 0.000855 0.000698
179:-240.541763 0.007197 0.000964
180:-1172.219604 0.002631 0.000788
181:-1720.631226 0.002276 0.000845
182:451.676819 0.000412 0.000696
183:-236.303879 0.000631 0.000717
184:-198.426453 0.000240 0.000617
185:-1723.373779 0.000647 0.000689
186:1265.272217 0.001209 0.000706
187:1336.457764 0.000194 0.000570
188:-886.114258 0.000274 0.000649
189:-144.020782 0.002207 0.000860
190:-1010.222473 0.001665 0.000989
191:-551.188599 0.003584 0.001464
192:-703.021667 0.001192 0.000864
193:880.325195 0.000730 0.000715
194:1474.548950 0.000061 0.000555
195:60.313126 0.001372 0.000951
196:788.822205 0.000185 0.000702
197:1019.483337 0.000268 0.000777
198:-1706.438110 0.000045 0.000619
199:-3732.554199 0.000015 0.000364
200:-2913.176025 0.000038 0.000756
201:1569.067383 0.000176 0.000817
202:-757.984741 0.000215 0.000768
203:-663.966370 0.007513 0.001124
204:-495.285126 0.000841 0.000724
205:-1983.913086 0.000298 0.000737
206:844.345032 0.000020 0.000580
207:-2038.809692 0.000035 0.000438
208:-453.895844 0.000037 0.000474
209:-150.962585 0.000551 0.000779
210:-778.395386 0.001663 0.000740
211:85.446007 0.007009 0.000964
212:1980.442871 0.001107 0.000690
213:-354.958923 0.000652 0.000775
214:453.916046 0.000237 0.000615
215:247.455414 0.000619 0.000717
216:-64.203949 0.000422 0.000700
217:-2126.227783 0.002577 0.000835
218:-1294.257324 0.002878 0.000776
219:1040.352661 0.000210 0.000570
220:2043.333374 0.000046 0.000470
221:-426.253998 0.000709 0.000824
222:288.944885 0.001055 0.000957
223:-687.876526 0.003632 0.001302
224:-1079.895508 0.001916 0.001018
225:-1172.368408 0.002514 0.000835
226:970.113403 0.000306 0.000683
227:-996.190613 0.000797 0.000989
228:-547.931335 0.000177 0.000675
229:-716.805420 0.000149 0.000742
230:-2835.925293 0.000028 0.000684
231:1681.605469 0.000011 0.000343
232:-56.340828 0.000041 0.000568
233:1304.739624 0.000187 0.001257
234:-611.027832 0.000216 0.001064
235:-833.009766 0.005174 0.001124
236:-117.261940 0.000499 0.000753
237:-232.412094 0.000161 0.000674
238:-1501.990479 0.000026 0.000550
239:-2125.528809 0.000038 0.000430
240:115.602806 0.000082 0.000712
241:-391.876892 0.000589 0.001349
242:-1102.050171 0.001159 0.000955
243:-739.353027 0.005736 0.000964
244:-698.944702 0.000539 0.000736
245:2930.744141 0.000044 0.000468
246:-312.022583 0.000055 0.000571
247:1229.713379 0.000517 0.000668
248:946.069763 0.000399 0.000710
249:-46.191952 0.001386 0.000775
250:-537.732178 0.001840 0.000823
251:-257.539886 0.000248 0.000817
252:-2624.581299 0.000045 0.000478
253:-953.570740 0.000048 0.000567
254:26.111147 0.000372 0.000964
255:-239.019562 0.003125 0.001780
256:-1566.680176 0.001002 0.001604
257:-394.288300 0.001263 0.000995
258:-261.436951 0.000383 0.000818
259:-19.762777 0.071545 0.003707
260:-31.202785 0.072292 0.003644
261:-19.856958 0.072365 0.003634
262:-6.809311 0.072474 0.003602
263:-11.321399 0.072478 0.003630
264:-19.332613 0.072469 0.003634
265:-6.091684 0.072320 0.003642
266:-6.131813 0.072326 0.003676
267:7.809419 0.070540 0.003685
268:8.219284 0.071792 0.003675
269:-1.448435 0.072008 0.003675
270:-2.204499 0.072373 0.003613
271:-5.767781 0.072451 0.003625
272:-6.468924 0.072486 0.003625
273:-12.431536 0.072324 0.003645
274:-6.908211 0.072147 0.003641
275:52.057133 0.070506 0.003674
276:1.173871 0.071365 0.003675
277:3.076045 0.071709 0.003675
278:-15.140208 0.072214 0.003637
279:-0.146218 0.072091 0.003711
280:-8.659797 0.072431 0.003618
281:-6.342879 0.072408 0.003635
282:-4.727434 0.072252 0.003641
283:-7.766783 0.071431 0.003709
284:-6.848272 0.071980 0.003711
285:-8.845532 0.071693 0.003711
286:5.120536 0.071954 0.003661
287:25.027208 0.071229 0.003720
288:-11.513213 0.072274 0.003640
289:-6.665145 0.072443 0.003620
290:-12.812171 0.072426 0.003649
291:-10.749707 0.071302 0.003713
292:-8.552894 0.072332 0.003673
293:-7.573690 0.072378 0.003627
294:-6.589204 0.072466 0.003607
295:-7.671297 0.072482 0.003611
296:-8.790646 0.072472 0.003616
297:-4.737229 0.072319 0.003657
298:-12.690742 0.072307 0.003673
299:60.834972 0.070664 0.003641
300:-16.429495 0.071935 0.003645
301:-1.769667 0.072152 0.003649
302:-5.935469 0.072467 0.003597
303:-7.055601 0.072470 0.003625
304:-7.102967 0.072488 0.003609
305:-7.954466 0.072298 0.003657
306:-7.080118 0.072049 0.003633
307:17.723602 0.070561 0.003644
308:1.068990 0.071776 0.003631
309:33.954285 0.071256 0.003662
310:-9.500838 0.072182 0.003636
311:-6.411460 0.072096 0.003645
312:-12.927390 0.072311 0.003638
313:3.604944 0.071995 0.003649
314:7.119668 0.071861 0.003649
315:13.635688 0.071258 0.003710
316:-7.158676 0.072054 0.003641
317:45.868290 0.071462 0.003662
318:6.023891 0.071762 0.003727
319:-1.826179 0.071174 0.003783
320:-2.365233 0.071864 0.003675
321:0.455354 0.071984 0.003648
322:-12.353152 0.072310 0.003630
323:-5.914264 0.071295 0.003715
324:-10.574378 0.072324 0.003637
325:-4.188328 0.072290 0.003643
326:-7.535839 0.072476 0.003613
327:-8.089271 0.072491 0.003628
328:-8.449660 0.072466 0.003639
329:-7.591312 0.072374 0.003661
330:-13.428916 0.072311 0.003676
331:37.253933 0.070727 0.003651
332:-8.441697 0.072035 0.003637
333:-6.448305 0.072271 0.003651
334:-7.646037 0.072487 0.003602
335:-8.206442 0.072467 0.003610
336:-5.289164 0.072465 0.003641
337:-4.597555 0.072169 0.003654
338:-0.726633 0.072028 0.003642
339:16.675270 0.070612 0.003650
340:15.366003 0.071923 0.003646
341:8.142715 0.071963 0.003644
342:-11.570476 0.072234 0.003637
343:8.367031 0.072056 0.003642
344:-5.734580 0.072170 0.003637
345:9.167285 0.071331 0.003654
346:-0.052626 0.071688 0.003646
347:0.039872 0.071258 0.003710
348:-12.111919 0.072286 0.003624
349:0.370741 0.071949 0.003646
350:4.557789 0.071837 0.003673
351:-2.096905 0.071201 0.003818
352:11.383738 0.071647 0.003741
353:7.871508 0.071376 0.003660
354:-5.519085 0.072106 0.003647
355:-7.289337 0.071611 0.003715
356:-15.172703 0.072320 0.003673
357:-0.399780 0.072348 0.003650
358:-6.692324 0.072490 0.003649
359:-6.946547 0.072496 0.003613
360:-6.132498 0.072469 0.003619
361:-10.999256 0.072347 0.003704
362:-21.983688 0.072288 0.003675
363:27.236990 0.070455 0.003655
364:-10.931556 0.072158 0.003647
365:-0.536739 0.072359 0.003645
366:-6.732244 0.072486 0.003625
367:-5.352869 0.072459 0.003625
368:-6.299195 0.072404 0.003617
369:-7.694020 0.072040 0.003650
370:2.649156 0.071706 0.003642
371:5.657962 0.070457 0.003686
372:0.667262 0.072229 0.003637
373:-12.197957 0.072410 0.003637
374:-7.330596 0.072422 0.003638
375:7.716668 0.072086 0.003645
376:-7.181931 0.072162 0.003639
377:14.014534 0.071691 0.003650
378:11.106030 0.071496 0.003650
379:-6.526181 0.071412 0.003710
380:-9.427636 0.072411 0.003638
381:-10.670868 0.072392 0.003638
382:-5.066009 0.072215 0.003689
383:-8.027365 0.071338 0.003822
384:-5.370663 0.071897 0.003820
385:-2.778361 0.071661 0.003650
386:-6.975760 0.071983 0.003647
387:-1474.675415 0.000025 0.000529
388:-8225.694336 0.000006 0.000943
389:-4715.641113 0.000003 0.000943
390:-31098.794922 0.000000 0.000175
391:-47516.398438 0.000000 0.000154
392:-53882.660156 0.000001 0.000154
393:-3981.620361 0.000005 0.000169
394:-1241.055542 0.000005 0.000328
395:918.490601 0.000089 0.000434
396:3989.308594 0.000023 0.000408
397:2101.522217 0.000016 0.000548
398:3481.077148 0.000003 0.000319
399:-8549.999023 0.000001 0.000099
400:-17745.158203 0.000000 0.000090
401:-6133.355469 0.000004 0.000173
402:-1884.859985 0.000008 0.000188
403:3897.178223 0.000083 0.000320
404:1696.297119 0.000039 0.000401
405:3586.223389 0.000027 0.000570
406:2386.970459 0.000006 0.000375
407:-2005.835815 0.000008 0.000286
408:-18309.056641 0.000001 0.000170
409:-12903.492188 0.000002 0.000182
410:2679.102295 0.000007 0.000138
411:-864.365784 0.000073 0.000543
412:-462.081940 0.000021 0.000414
413:-271.798096 0.000032 0.000940
414:170.826248 0.000028 0.000971
415:-929.599121 0.000065 0.001009
416:-3606.154785 0.000008 0.000494
417:-29013.832031 0.000001 0.000109
418:-12831.785156 0.000002 0.000171
419:-3092.904053 0.000029 0.000533
420:-5554.534180 0.000003 0.000328
421:-3332.351562 0.000003 0.000196
422:-8700.306641 0.000000 0.000105
423:-15507.871094 0.000000 0.000100
424:-34170.632812 0.000000 0.000108
425:1081.467285 0.000006 0.000214
426:-6248.254883 0.000004 0.000315
427:8396.059570 0.000093 0.000435
428:-6248.262207 0.000017 0.000182
429:593.066711 0.000010 0.000244
430:-20216.533203 0.000000 0.000140
431:-20145.117188 0.000000 0.000101
432:-7106.330566 0.000000 0.000085
433:-850.337830 0.000006 0.000214
434:-7469.666016 0.000010 0.000208
435:1992.712646 0.000056 0.000285
436:-4581.703125 0.000021 0.000197
437:2499.541748 0.000055 0.000287
438:-960.081909 0.000006 0.000155
439:-1275.207153 0.000008 0.000241
440:-10562.385742 0.000005 0.000176
441:223.349792 0.000020 0.000213
442:4419.303223 0.000020 0.000189
443:2051.298340 0.000096 0.000567
444:-10156.894531 0.000017 0.000194
445:4341.515137 0.000046 0.000267
446:-2442.521240 0.000023 0.000514
447:-919.940002 0.000072 0.001130
448:-413.694183 0.000022 0.000489
449:-1317.525391 0.000028 0.000195
450:-3987.380615 0.000007 0.000152
451:-1416.553467 0.000029 0.000562
452:-3550.443848 0.000004 0.000504
453:3522.653564 0.000006 0.000202
454:-22958.123047 0.000000 0.000133
455:-16802.285156 0.000000 0.000091
456:-10807.323242 0.000000 0.000180
457:-5895.302734 0.000004 0.000217
458:-24509.253906 0.000003 0.000232
459:6243.903809 0.000092 0.000429
460:-7533.980469 0.000009 0.000175
461:-5658.075195 0.000006 0.000183
462:-62375.636719 0.000000 0.000078
463:-4962.309570 0.000000 0.000072
464:-18477.886719 0.000000 0.000105
465:-1199.260742 0.000011 0.000275
466:1823.113403 0.000016 0.000153
467:4000.503174 0.000057 0.000286
468:-6846.876953 0.000019 0.000194
469:3345.459717 0.000022 0.000225
470:-2140.914307 0.000005 0.000143
471:-7198.342285 0.000009 0.000188
472:-11572.327148 0.000006 0.000176
473:30.323904 0.000055 0.000295
474:-3096.054443 0.000024 0.000178
475:-866.169617 0.000095 0.000520
476:-9124.047852 0.000006 0.000191
477:442.386078 0.000023 0.000236
478:-1943.489258 0.000019 0.000442
479:-267.545563 0.000072 0.001170
480:1510.824951 0.000029 0.000505
481:850.036987 0.000050 0.000295
482:-1735.192139 0.000015 0.000414
483:3726.757812 0.000025 0.000574
484:-10982.637695 0.000004 0.000271
485:-7734.180664 0.000004 0.000152
486:-18879.101562 0.000000 0.000116
487:-61031.210938 0.000000 0.000070
488:-16011.830078 0.000000 0.000267
489:-939.430603 0.000006 0.000896
490:-8189.345215 0.000005 0.000585
491:2188.647705 0.000090 0.000416
492:-1693.307495 0.000008 0.000193
493:2160.262207 0.000005 0.000131
494:-17694.605469 0.000000 0.000106
495:17070.496094 0.000001 0.000176
496:1325.475464 0.000001 0.000384
497:-4502.862793 0.000014 0.000505
498:3431.046875 0.000016 0.000302
499:1303.145386 0.000083 0.000295
500:2082.959473 0.000008 0.000122
501:-17330.373047 0.000001 0.000115
502:-12844.817383 0.000001 0.000174
503:-3137.080322 0.000008 0.000167
504:-3387.865234 0.000006 0.000196
505:4362.135742 0.000027 0.000237
506:-1071.798462 0.000036 0.000284
507:-1175.887695 0.000072 0.000502
508:-20303.138672 0.000002 0.000133
509:-21761.876953 0.000001 0.000111
510:485.187775 0.000009 0.000466
511:-480.665833 0.000060 0.001362
512:-2891.511475 0.000022 0.000896
513:-251.498093 0.000029 0.000658
514:-2943.206543 0.000023 0.000673
515:-3843.230469 0.000016 0.000285
516:11952.039062 0.000002 0.000353
517:-3831.130615 0.000002 0.000282
518:27545.048828 0.000000 0.000120
519:136145.375000 0.000000 0.000077
520:53100.398438 0.000000 0.000077
521:11329.249023 0.000003 0.000217
522:7374.215332 0.000002 0.000185
523:-6400.498535 0.000054 0.000242
524:-141.724960 0.000020 0.000175
525:-681.370056 0.000009 0.000200
526:-505.840179 0.000002 0.000127
527:-5604.308105 0.000001 0.000117
528:22877.935547 0.000000 0.000085
529:3397.143799 0.000002 0.000218
530:788.380615 0.000006 0.000141
531:-1243.427246 0.000055 0.000236
532:-3355.111328 0.000023 0.000192
533:-4451.158691 0.000025 0.000218
534:-14067.583984 0.000006 0.000161
535:-1432.679443 0.000018 0.000156
536:-2067.959229 0.000001 0.000099
537:56519.078125 0.000000 0.000084
538:-5465.929199 0.000005 0.000104
539:1551.199707 0.000002 0.000257
540:1844.992920 0.000007 0.000174
541:-797.405701 0.000019 0.000495
542:490.608093 0.000014 0.000446
543:3247.708984 0.000034 0.000644
544:5675.935547 0.000006 0.000328
545:42181.285156 0.000000 0.000095
546:17718.472656 0.000000 0.000157
547:5352.706543 0.000022 0.000467
548:1040.667847 0.000002 0.000275
549:-2419.882080 0.000002 0.000185
550:-10421.244141 0.000000 0.000158
551:75793.468750 0.000000 0.000046
552:40691.179688 0.000000 0.000078
553:1683.791504 0.000003 0.000126
554:-1792.577271 0.000002 0.000316
555:8213.864258 0.000015 0.000132
556:-9295.282227 0.000016 0.000157
557:-648.036011 0.000011 0.000156
558:-13316.817383 0.000000 0.000057
559:-13661.570312 0.000000 0.000094
560:29841.865234 0.000000 0.000052
561:7743.952148 0.000004 0.000108
562:4706.322266 0.000009 0.000128
563:-5625.913086 0.000047 0.000170
564:-2875.748047 0.000017 0.000126
565:-1623.192871 0.000046 0.000285
566:-9213.958008 0.000013 0.000180
567:740.627625 0.000018 0.000183
568:692.470764 0.000006 0.000134
569:10879.913086 0.000012 0.000146
570:-4923.585449 0.000012 0.000131
571:18876.660156 0.000002 0.000257
572:-9110.674805 0.000004 0.000124
573:3302.455566 0.000035 0.000271
574:1038.361816 0.000023 0.000211
575:-1815.067749 0.000035 0.000728
576:-1721.222290 0.000020 0.000234
577:576.635803 0.000012 0.000201
578:-7832.885742 0.000001 0.000105
579:5027.314453 0.000021 0.000474
580:6606.841309 0.000003 0.000184
581:-7187.015137 0.000005 0.000164
582:36.867271 0.000000 0.000079
583:122792.320312 0.000000 0.000037
584:6443.557129 0.000000 0.000106
585:12165.352539 0.000002 0.000122
586:3266.642578 0.000002 0.000187
587:1921.777222 0.000017 0.000142
588:-3578.469482 0.000008 0.000108
589:-3317.585938 0.000005 0.000143
590:33042.957031 0.000000 0.000049
591:-28979.613281 0.000000 0.000115
592:51046.964844 0.000000 0.000054
593:5555.872559 0.000014 0.000164
594:-776.294556 0.000017 0.000140
595:-2697.222168 0.000047 0.000179
596:7366.929688 0.000010 0.000142
597:-1898.559937 0.000010 0.000145
598:850.601318 0.000007 0.000177
599:6618.710938 0.000019 0.000183
600:5142.019043 0.000013 0.000184
601:1341.665283 0.000046 0.000219
602:1795.437622 0.000018 0.000149
603:9232.743164 0.000003 0.000363
604:20879.416016 0.000000 0.000091
605:3842.020508 0.000014 0.000162
606:1981.364014 0.000017 0.000234
607:-1997.265503 0.000035 0.000798
608:2493.489746 0.000025 0.000337
609:-2127.052979 0.000039 0.000216
610:-4261.914062 0.000003 0.000145
611:-2530.076904 0.000016 0.000356
612:5714.857910 0.000002 0.000143
613:21529.802734 0.000002 0.000121
614:32168.199219 0.000000 0.000107
615:100993.468750 0.000000 0.000072
616:44140.320312 0.000000 0.000082
617:-7521.905273 0.000003 0.000290
618:12594.650391 0.000002 0.000243
619:-1966.850464 0.000055 0.000287
620:-11829.702148 0.000006 0.000137
621:11558.855469 0.000002 0.000116
622:65138.773438 0.000000 0.000038
623:-16376.772461 0.000000 0.000094
624:-9947.244141 0.000001 0.000110
625:602.447693 0.000011 0.000178
626:-3403.695312 0.000017 0.000171
627:-4973.941406 0.000055 0.000235
628:-254.597183 0.000005 0.000193
629:25400.740234 0.000001 0.000089
630:4939.402344 0.000001 0.000135
631:4365.667480 0.000017 0.000164
632:153.499847 0.000007 0.000169
633:-2263.581787 0.000025 0.000229
634:-3362.208984 0.000021 0.000264
635:432.546570 0.000003 0.000281
636:58287.355469 0.000000 0.000087
637:13370.115234 0.000001 0.000124
638:168.965698 0.000006 0.000225
639:631.729553 0.000035 0.000782
640:2019.464478 0.000014 0.000439
641:-5425.806152 0.000020 0.000236
642:-2995.651611 0.000006 0.000236
